,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,100.0,NZ,1584217447.0,84.0,-46.19,168.86,54.0,3.0
1,mareeba,31.0,AU,1584217447.0,88.0,-17.0,145.43,69.8,1.12
2,tasiilaq,20.0,GL,1584217447.0,65.0,65.61,-37.64,5.0,1.12
3,faanui,2.0,PF,1584217447.0,77.0,-16.48,-151.75,83.07,15.75
4,vila franca do campo,20.0,PT,1584217447.0,72.0,37.72,-25.43,60.8,12.75
5,victoria,20.0,HK,1584217360.0,56.0,22.29,114.16,69.01,9.17
7,avarua,37.0,CK,1584216895.0,74.0,-21.21,-159.78,84.2,6.93
8,isangel,90.0,VU,1584217217.0,83.0,-19.55,169.27,82.4,4.7
9,port alfred,92.0,ZA,1584217448.0,88.0,-33.59,26.89,68.0,3.0
11,bambous virieux,75.0,MU,1584217323.0,94.0,-20.34,57.76,77.0,3.36
12,bubaque,0.0,GW,1584216910.0,62.0,11.28,-15.83,84.15,21.3
13,punta arenas,75.0,CL,1584217445.0,58.0,-53.15,-70.92,59.0,20.8
14,boden,100.0,SE,1584217449.0,63.0,65.83,21.69,26.6,6.93
16,hobart,75.0,AU,1584217449.0,81.0,-42.88,147.33,53.01,5.82
18,manyana,0.0,BW,1584217450.0,49.0,-23.4,21.72,73.17,7.47
19,longmeadow,90.0,US,1584217450.0,36.0,42.05,-72.58,54.0,19.46
20,yar-sale,98.0,RU,1584216995.0,89.0,66.83,70.83,2.43,16.73
21,lazarev,100.0,RU,1584217450.0,94.0,52.23,141.51,9.09,8.63
22,airai,18.0,TL,1584217312.0,83.0,-8.93,125.41,63.99,2.91
23,bredasdorp,67.0,ZA,1584217450.0,72.0,-34.53,20.04,68.0,8.05
24,lata,0.0,PT,1584217450.0,87.0,40.16,-8.33,57.0,2.68
25,luena,83.0,AO,1584217451.0,96.0,-11.78,19.92,62.73,1.21
26,awbari,0.0,LY,1584217451.0,18.0,26.59,12.78,64.35,9.31
27,asau,75.0,RO,1584217382.0,48.0,46.43,26.4,44.6,9.17
28,ushuaia,20.0,AR,1584217332.0,47.0,-54.8,-68.3,55.4,6.93
29,camacha,75.0,PT,1584217451.0,63.0,33.08,-16.33,60.8,13.87
31,vaini,75.0,TO,1584217297.0,83.0,-21.2,-175.2,82.4,13.87
32,george,73.0,ZA,1584217452.0,93.0,-33.96,22.46,64.4,1.12
33,beruwala,0.0,LK,1584217452.0,87.0,6.48,79.98,77.67,2.59
34,hermanus,53.0,ZA,1584217296.0,88.0,-34.42,19.23,64.99,13.4
35,coihaique,75.0,CL,1584217452.0,51.0,-45.58,-72.07,59.0,3.36
36,zeya,0.0,RU,1584217452.0,84.0,53.75,127.27,-9.81,3.87
37,sakata,67.0,JP,1584217452.0,73.0,38.92,139.85,29.43,4.38
38,richards bay,0.0,ZA,1584217453.0,87.0,-28.78,32.04,77.31,7.52
39,kapaa,1.0,US,1584217307.0,60.0,22.08,-159.32,75.2,9.17
40,praia da vitoria,20.0,PT,1584217453.0,68.0,38.73,-27.07,64.4,7.85
41,arona,40.0,ES,1584217453.0,63.0,28.1,-16.68,66.0,13.87
42,san jose,75.0,US,1584217372.0,62.0,37.34,-121.89,57.2,16.11
43,torbay,75.0,CA,1584217324.0,81.0,47.67,-52.73,39.0,23.04
44,ostersund,40.0,SE,1584217367.0,45.0,63.18,14.64,26.6,11.41
45,busselton,98.0,AU,1584217454.0,98.0,-33.65,115.33,66.0,10.11
46,taldan,0.0,RU,1584217454.0,86.0,53.67,124.8,-14.85,3.94
47,tiznit,41.0,MA,1584217454.0,85.0,29.58,-9.5,54.09,3.78
48,togitsu,20.0,JP,1584217454.0,46.0,32.83,129.85,50.0,18.34
49,tuktoyaktuk,90.0,CA,1584217454.0,85.0,69.45,-133.04,21.2,26.4
50,norman wells,75.0,CA,1584217454.0,66.0,65.28,-126.83,14.0,5.82
51,lakota,100.0,CI,1584217455.0,94.0,5.85,-5.69,76.41,3.06
52,yerbogachen,100.0,RU,1584217455.0,94.0,61.28,108.01,27.09,9.64
54,ribeira grande,40.0,PT,1584217294.0,72.0,38.52,-28.7,62.6,12.75
55,oistins,75.0,BB,1584217455.0,83.0,13.07,-59.53,77.0,20.8
56,esna,0.0,EG,1584217455.0,60.0,25.29,32.55,68.0,7.83
57,kuminskiy,3.0,RU,1584217456.0,90.0,58.67,66.57,31.77,9.33
58,shenzhen,0.0,CN,1584217409.0,56.0,22.55,114.07,69.01,11.18
59,baykit,100.0,RU,1584217456.0,93.0,61.67,96.37,28.35,5.79
60,virginia beach,75.0,US,1584217200.0,40.0,36.85,-75.98,62.6,8.05
61,saldanha,0.0,ZA,1584217456.0,88.0,-33.01,17.94,64.4,9.17
62,narsaq,75.0,GL,1584217404.0,67.0,60.92,-46.05,23.0,4.38
63,chokurdakh,0.0,RU,1584217456.0,97.0,70.63,147.92,-27.99,2.8
64,rikitea,0.0,PF,1584217184.0,80.0,-23.12,-134.97,77.67,13.69
65,east london,51.0,ZA,1584217196.0,78.0,-33.02,27.91,73.89,8.93
66,atuona,12.0,PF,1584217306.0,78.0,-9.8,-139.03,81.45,12.86
67,barrow,90.0,US,1584217457.0,92.0,71.29,-156.79,12.2,34.45
68,bac lieu,100.0,VN,1584217457.0,85.0,9.29,105.72,75.69,7.83
69,kulevcha,100.0,UA,1584217457.0,49.0,46.03,29.94,47.61,12.66
70,mangochi,99.0,MW,1584217458.0,91.0,-14.48,35.26,67.41,2.24
71,shimoda,40.0,JP,1584217373.0,93.0,34.67,138.95,41.0,3.36
72,upernavik,100.0,GL,1584217458.0,97.0,72.79,-56.15,-10.35,3.56
73,sitka,1.0,US,1584217305.0,59.0,57.05,-135.33,37.4,4.38
74,mehamn,100.0,NO,1584217440.0,77.0,71.04,27.85,11.61,15.95
75,goderich,100.0,CA,1584217404.0,78.0,43.75,-81.72,33.01,10.0
76,tiksi,0.0,RU,1584217445.0,80.0,71.69,128.87,-16.11,8.46
77,namatanai,100.0,PG,1584217459.0,74.0,-3.67,152.43,82.71,5.28
78,flinders,98.0,AU,1584217459.0,62.0,-34.58,150.86,60.01,6.93
79,kupang,5.0,ID,1584217459.0,82.0,-10.17,123.58,81.09,4.29
80,yueyang,0.0,CN,1584217459.0,55.0,29.33,113.09,51.57,4.21
81,ahuimanu,75.0,US,1584217315.0,73.0,21.44,-157.84,80.6,5.82
83,sri aman,100.0,MY,1584217460.0,100.0,1.24,111.46,75.2,2.15
84,gat,40.0,IL,1584217460.0,93.0,31.61,34.76,59.0,5.82
85,belaya gora,41.0,RU,1584217460.0,89.0,68.53,146.42,-29.97,1.77
86,totskoye,100.0,RU,1584217460.0,98.0,52.52,52.76,34.11,7.36
87,deputatskiy,0.0,RU,1584217460.0,98.0,69.3,139.9,-35.91,1.28
88,albany,40.0,US,1584217460.0,48.0,42.6,-73.97,46.0,18.34
89,meulaboh,100.0,ID,1584217460.0,73.0,4.14,96.13,83.43,7.02
90,alta floresta,20.0,BR,1584217461.0,66.0,-9.88,-56.09,89.6,3.36
91,hualmay,100.0,PE,1584217461.0,62.0,-11.1,-77.61,78.21,9.22
92,grand gaube,75.0,MU,1584217461.0,94.0,-20.01,57.66,77.0,3.36
93,hasaki,75.0,JP,1584217307.0,100.0,35.73,140.83,33.8,4.7
94,butaritari,100.0,KI,1584217461.0,70.0,3.07,172.79,83.61,9.13
95,chumphon,61.0,TH,1584217461.0,98.0,10.33,98.83,73.35,2.08
96,cherskiy,100.0,RU,1584217300.0,82.0,68.75,161.3,-8.73,3.13
97,cerinza,100.0,CO,1584217462.0,90.0,5.96,-72.95,55.53,4.09
98,dekar,80.0,BW,1584217462.0,48.0,-21.53,21.93,78.75,3.78
99,san patricio,20.0,MX,1584217462.0,74.0,19.22,-104.7,86.0,11.41
100,ternate,100.0,ID,1584217462.0,93.0,0.8,127.4,70.65,4.7
101,brae,100.0,GB,1584217462.0,87.0,60.4,-1.35,44.6,16.11
102,puerto ayora,20.0,EC,1584217462.0,70.0,-0.74,-90.35,86.0,11.41
103,cidreira,0.0,BR,1584217435.0,83.0,-30.18,-50.21,76.95,16.89
104,saint-pierre,40.0,RE,1584217463.0,83.0,-21.34,55.48,78.8,13.87
105,fairbanks,90.0,US,1584217337.0,72.0,64.84,-147.72,19.0,4.7
106,ponta do sol,75.0,PT,1584217463.0,63.0,32.67,-17.1,60.8,11.41
107,iqaluit,20.0,CA,1584217463.0,62.0,63.75,-68.51,-14.01,14.99
